Id,Slack (ns),Source Clock,Sink Clock,Exception,Hops,TDMs used per hop**,Total TDM delay (ns)*,User logic delay (ns),Path delay (ns),Requirement (ns),Start Point,End Point,Net Name,
1,978.729,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,9.662,21.271,1000.000,D[31:0].D[12],C[5:0].C[3],D_aptn_ft[12]: out[16]
2,978.729,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,4.603,21.271,1000.000,D[31:0].D[13],C[5:0].C[3],D_aptn_ft[13]: out[16]
3,978.729,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,4.603,21.271,1000.000,D[31:0].D[14],C[5:0].C[3],D_aptn_ft[14]: out[16]
4,978.729,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,9.662,21.271,1000.000,D[31:0].D[8],C[5:0].C[3],D_aptn_ft[8]: out[20]
5,978.729,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,4.603,21.271,1000.000,D[31:0].D[9],C[5:0].C[3],D_aptn_ft[9]: out[20]
6,978.729,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,4.603,21.271,1000.000,D[31:0].D[10],C[5:0].C[3],D_aptn_ft[10]: out[20]
7,978.729,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,4.603,21.271,1000.000,D[31:0].D[15],C[5:0].C[3],D_aptn_ft[15]: out[16]
8,978.729,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,4.603,21.271,1000.000,D[31:0].D[11],C[5:0].C[3],D_aptn_ft[11]: out[20]
9,978.733,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,9.657,21.267,1000.000,D[31:0].D[5],C[5:0].C[3],D_aptn_ft[5]: out[24]
10,978.733,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,4.594,21.267,1000.000,D[31:0].D[6],C[5:0].C[3],D_aptn_ft[6]: out[24]
11,978.733,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,4.594,21.267,1000.000,D[31:0].D[7],C[5:0].C[3],D_aptn_ft[7]: out[24]
12,978.738,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,9.652,21.262,1000.000,D[31:0].D[26],C[5:0].C[3],D_aptn_ft[26]: out[4]
13,978.738,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,4.603,21.262,1000.000,D[31:0].D[27],C[5:0].C[3],D_aptn_ft[27]: out[4]
14,978.738,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,4.603,21.262,1000.000,D[31:0].D[25],C[5:0].C[3],D_aptn_ft[25]: out[4]
15,978.738,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,9.652,21.262,1000.000,D[31:0].D[23],C[5:0].C[3],D_aptn_ft[23]: out[8]
16,978.738,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,4.603,21.262,1000.000,D[31:0].D[24],C[5:0].C[3],D_aptn_ft[24]: out[4]
17,978.738,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,4.603,21.262,1000.000,D[31:0].D[22],C[5:0].C[3],D_aptn_ft[22]: out[8]
18,978.738,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,4.603,21.262,1000.000,D[31:0].D[20],C[5:0].C[3],D_aptn_ft[20]: out[8]
19,978.738,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,4.603,21.262,1000.000,D[31:0].D[21],C[5:0].C[3],D_aptn_ft[21]: out[8]
20,978.762,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,7.539,21.238,1000.000,D[31:0].D[21],C[5:0].C[3],D_aptn_ft[21]: out[9]
21,978.762,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,2.513,21.238,1000.000,D[31:0].D[20],C[5:0].C[3],D_aptn_ft[20]: out[9]
22,978.762,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,2.513,21.238,1000.000,D[31:0].D[22],C[5:0].C[3],D_aptn_ft[22]: out[9]
23,978.762,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,9.628,21.238,1000.000,D[31:0].D[16],C[5:0].C[3],D_aptn_ft[16]: out[13]
24,978.762,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,4.603,21.238,1000.000,D[31:0].D[18],C[5:0].C[3],D_aptn_ft[18]: out[13]
25,978.762,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,2.513,21.238,1000.000,D[31:0].D[23],C[5:0].C[3],D_aptn_ft[23]: out[9]
26,978.762,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,4.603,21.238,1000.000,D[31:0].D[17],C[5:0].C[3],D_aptn_ft[17]: out[13]
27,978.762,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,4.603,21.238,1000.000,D[31:0].D[19],C[5:0].C[3],D_aptn_ft[19]: out[13]
28,978.768,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,7.533,21.232,1000.000,D[31:0].D[11],C[5:0].C[3],D_aptn_ft[11]: out[21]
29,978.768,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,7.533,21.232,1000.000,D[31:0].D[12],C[5:0].C[3],D_aptn_ft[12]: out[17]
30,978.768,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,2.513,21.232,1000.000,D[31:0].D[8],C[5:0].C[3],D_aptn_ft[8]: out[21]
31,978.768,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,2.513,21.232,1000.000,D[31:0].D[13],C[5:0].C[3],D_aptn_ft[13]: out[17]
32,978.768,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,2.513,21.232,1000.000,D[31:0].D[15],C[5:0].C[3],D_aptn_ft[15]: out[17]
33,978.768,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,2.513,21.232,1000.000,D[31:0].D[9],C[5:0].C[3],D_aptn_ft[9]: out[21]
34,978.768,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,2.513,21.232,1000.000,D[31:0].D[14],C[5:0].C[3],D_aptn_ft[14]: out[17]
35,978.768,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,2.513,21.232,1000.000,D[31:0].D[10],C[5:0].C[3],D_aptn_ft[10]: out[21]
36,978.774,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,7.527,21.226,1000.000,D[31:0].D[27],C[5:0].C[3],D_aptn_ft[27]: out[5]
37,978.774,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,2.513,21.226,1000.000,D[31:0].D[26],C[5:0].C[3],D_aptn_ft[26]: out[5]
38,978.774,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,2.513,21.226,1000.000,D[31:0].D[25],C[5:0].C[3],D_aptn_ft[25]: out[5]
39,978.774,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,2.513,21.226,1000.000,D[31:0].D[24],C[5:0].C[3],D_aptn_ft[24]: out[5]
40,978.792,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,7.509,21.208,1000.000,D[31:0].D[5],C[5:0].C[3],D_aptn_ft[5]: out[25]
41,978.792,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,2.505,21.208,1000.000,D[31:0].D[6],C[5:0].C[3],D_aptn_ft[6]: out[25]
42,978.792,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,2.505,21.208,1000.000,D[31:0].D[7],C[5:0].C[3],D_aptn_ft[7]: out[25]
43,978.795,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,7.506,21.205,1000.000,D[31:0].D[21],C[5:0].C[3],D_aptn_ft[21]: out[10]
44,978.795,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,2.513,21.205,1000.000,D[31:0].D[20],C[5:0].C[3],D_aptn_ft[20]: out[10]
45,978.795,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,7.506,21.205,1000.000,D[31:0].D[16],C[5:0].C[3],D_aptn_ft[16]: out[14]
46,978.795,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,2.513,21.205,1000.000,D[31:0].D[18],C[5:0].C[3],D_aptn_ft[18]: out[14]
47,978.795,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,2.513,21.205,1000.000,D[31:0].D[19],C[5:0].C[3],D_aptn_ft[19]: out[14]
48,978.795,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,2.513,21.205,1000.000,D[31:0].D[17],C[5:0].C[3],D_aptn_ft[17]: out[14]
49,978.795,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,2.513,21.205,1000.000,D[31:0].D[22],C[5:0].C[3],D_aptn_ft[22]: out[10]
50,978.795,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,2.513,21.205,1000.000,D[31:0].D[23],C[5:0].C[3],D_aptn_ft[23]: out[10]
51,978.799,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,7.502,21.201,1000.000,D[31:0].D[15],C[5:0].C[3],D_aptn_ft[15]: out[18]
52,978.799,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,2.513,21.201,1000.000,D[31:0].D[12],C[5:0].C[3],D_aptn_ft[12]: out[18]
53,978.799,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,2.513,21.201,1000.000,D[31:0].D[14],C[5:0].C[3],D_aptn_ft[14]: out[18]
54,978.799,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,7.502,21.201,1000.000,D[31:0].D[11],C[5:0].C[3],D_aptn_ft[11]: out[22]
55,978.799,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,2.513,21.201,1000.000,D[31:0].D[8],C[5:0].C[3],D_aptn_ft[8]: out[22]
56,978.799,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,2.513,21.201,1000.000,D[31:0].D[13],C[5:0].C[3],D_aptn_ft[13]: out[18]
57,978.799,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,2.513,21.201,1000.000,D[31:0].D[10],C[5:0].C[3],D_aptn_ft[10]: out[22]
58,978.799,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,2.513,21.201,1000.000,D[31:0].D[9],C[5:0].C[3],D_aptn_ft[9]: out[22]
59,978.804,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,7.497,21.197,1000.000,D[31:0].D[24],C[5:0].C[3],D_aptn_ft[24]: out[6]
60,978.804,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,9.587,21.197,1000.000,D[31:0].D[30],C[5:0].C[3],D_aptn_ft[30]: out[2]
61,978.804,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,4.603,21.197,1000.000,D[31:0].D[31],C[5:0].C[3],D_aptn_ft[31]: out[2]
62,978.804,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,4.603,21.197,1000.000,D[31:0].D[28],C[5:0].C[3],D_aptn_ft[28]: out[2]
63,978.804,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,4.603,21.197,1000.000,D[31:0].D[29],C[5:0].C[3],D_aptn_ft[29]: out[2]
64,978.804,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,2.513,21.197,1000.000,D[31:0].D[27],C[5:0].C[3],D_aptn_ft[27]: out[6]
65,978.804,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,2.513,21.197,1000.000,D[31:0].D[25],C[5:0].C[3],D_aptn_ft[25]: out[6]
66,978.804,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,2.513,21.197,1000.000,D[31:0].D[26],C[5:0].C[3],D_aptn_ft[26]: out[6]
67,978.828,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,7.473,21.172,1000.000,D[31:0].D[5],C[5:0].C[3],D_aptn_ft[5]: out[26]
68,978.828,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,2.505,21.172,1000.000,D[31:0].D[6],C[5:0].C[3],D_aptn_ft[6]: out[26]
69,978.828,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:5.146) = 10.292,2.505,21.172,1000.000,D[31:0].D[7],C[5:0].C[3],D_aptn_ft[7]: out[26]
70,979.100,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:4.750) = 9.896,7.597,20.900,1000.000,D[31:0].D[17],C[5:0].C[3],D_aptn_ft[17]: out[12]
71,979.100,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:4.750) = 9.896,2.513,20.900,1000.000,D[31:0].D[16],C[5:0].C[3],D_aptn_ft[16]: out[12]
72,979.100,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:4.750) = 9.896,2.513,20.900,1000.000,D[31:0].D[18],C[5:0].C[3],D_aptn_ft[18]: out[12]
73,979.100,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:4.750) = 9.896,2.513,20.900,1000.000,D[31:0].D[19],C[5:0].C[3],D_aptn_ft[19]: out[12]
74,980.096,System:r,System:r,-,FB1_uA,x1: x1,(trace:3.753) + (trace:5.146) = 8.899,9.687,19.904,1000.000,D[31:0].D[1],C[5:0].C[3],D_aptn_ft[1]: out[28]
75,980.096,System:r,System:r,-,FB1_uA,x1: x1,(trace:3.753) + (trace:5.146) = 8.899,4.603,19.904,1000.000,D[31:0].D[0],C[5:0].C[3],D_aptn_ft[0]: out[28]
76,980.096,System:r,System:r,-,FB1_uA,x1: x1,(trace:3.753) + (trace:5.146) = 8.899,4.603,19.904,1000.000,D[31:0].D[2],C[5:0].C[3],D_aptn_ft[2]: out[28]
77,980.096,System:r,System:r,-,FB1_uA,x1: x1,(trace:3.753) + (trace:5.146) = 8.899,4.603,19.904,1000.000,D[31:0].D[3],C[5:0].C[3],D_aptn_ft[3]: out[28]
78,980.102,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:3.753) = 8.899,7.592,19.898,1000.000,D[31:0].D[30],C[5:0].C[3],D_aptn_ft[30]: out[0]
79,980.102,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:3.753) = 8.899,2.513,19.898,1000.000,D[31:0].D[28],C[5:0].C[3],D_aptn_ft[28]: out[0]
80,980.102,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:3.753) = 8.899,2.513,19.898,1000.000,D[31:0].D[29],C[5:0].C[3],D_aptn_ft[29]: out[0]
81,980.102,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:3.753) = 8.899,2.513,19.898,1000.000,D[31:0].D[31],C[5:0].C[3],D_aptn_ft[31]: out[0]
82,980.117,System:r,System:r,-,FB1_uA,x1: x1,(trace:3.753) + (trace:5.146) = 8.899,4.603,21.267,1000.000,D[31:0].D[4],C[5:0].C[3],D_aptn_ft[4]: out[24]
83,980.134,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:3.753) = 8.899,7.560,19.866,1000.000,D[31:0].D[31],C[5:0].C[3],D_aptn_ft[31]: out[1]
84,980.134,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:3.753) = 8.899,2.513,19.866,1000.000,D[31:0].D[30],C[5:0].C[3],D_aptn_ft[30]: out[1]
85,980.134,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:3.753) = 8.899,2.513,19.866,1000.000,D[31:0].D[29],C[5:0].C[3],D_aptn_ft[29]: out[1]
86,980.134,System:r,System:r,-,FB1_uA,x1: x1,(trace:5.146) + (trace:3.753) = 8.899,2.513,19.866,1000.000,D[31:0].D[28],C[5:0].C[3],D_aptn_ft[28]: out[1]
87,980.148,System:r,System:r,-,FB1_uA,x1: x1,(trace:3.753) + (trace:5.146) = 8.899,7.546,19.852,1000.000,D[31:0].D[1],C[5:0].C[3],D_aptn_ft[1]: out[29]
88,980.148,System:r,System:r,-,FB1_uA,x1: x1,(trace:3.753) + (trace:5.146) = 8.899,2.513,19.852,1000.000,D[31:0].D[2],C[5:0].C[3],D_aptn_ft[2]: out[29]
89,980.148,System:r,System:r,-,FB1_uA,x1: x1,(trace:3.753) + (trace:5.146) = 8.899,2.513,19.852,1000.000,D[31:0].D[0],C[5:0].C[3],D_aptn_ft[0]: out[29]
90,980.148,System:r,System:r,-,FB1_uA,x1: x1,(trace:3.753) + (trace:5.146) = 8.899,2.513,19.852,1000.000,D[31:0].D[3],C[5:0].C[3],D_aptn_ft[3]: out[29]
91,980.171,System:r,System:r,-,FB1_uA,x1: x1,(trace:3.753) + (trace:5.146) = 8.899,7.523,19.829,1000.000,D[31:0].D[2],C[5:0].C[3],D_aptn_ft[2]: out[30]
92,980.171,System:r,System:r,-,FB1_uA,x1: x1,(trace:3.753) + (trace:5.146) = 8.899,2.513,19.829,1000.000,D[31:0].D[3],C[5:0].C[3],D_aptn_ft[3]: out[30]
93,980.171,System:r,System:r,-,FB1_uA,x1: x1,(trace:3.753) + (trace:5.146) = 8.899,2.513,19.829,1000.000,D[31:0].D[0],C[5:0].C[3],D_aptn_ft[0]: out[30]
94,980.171,System:r,System:r,-,FB1_uA,x1: x1,(trace:3.753) + (trace:5.146) = 8.899,2.513,19.829,1000.000,D[31:0].D[1],C[5:0].C[3],D_aptn_ft[1]: out[30]
95,980.177,System:r,System:r,-,FB1_uA,x1: x1,(trace:3.753) + (trace:5.146) = 8.899,2.513,21.208,1000.000,D[31:0].D[4],C[5:0].C[3],D_aptn_ft[4]: out[25]
96,980.213,System:r,System:r,-,FB1_uA,x1: x1,(trace:3.753) + (trace:5.146) = 8.899,2.513,21.172,1000.000,D[31:0].D[4],C[5:0].C[3],D_aptn_ft[4]: out[26]
